transaction_id,customer_id,product_name,category,price,quantity,transaction_date
TX100156,CUST1124,Running Shoes,Apparel,71.99,1,2026-05-12 20:15:57
TX100157,CUST1034,Laptop,Electronics,849.99,2,2026-03-16 12:19:57
TX100158,CUST1030,Coffee Maker,Appliances,49.99,3,2026-03-28 14:55:57
TX100159,CUST1112,Notebook,Stationery,2.54,3,2026-03-18 12:16:57
TX100160,CUST1150,Running Shoes,Apparel,71.99,1,2026-04-14 04:52:57
TX100161,CUST1118,Running Shoes,Apparel,67.99,2,2026-02-24 08:33:57
TX100162,CUST1117,Backpack,Accessories,35.99,2,2026-03-24 04:33:57
TX100163,CUST1110,Headphones,Electronics,76.49,2,2026-05-08 21:43:57
TX100164,CUST1100,Running Shoes,Apparel,79.99,2,2026-04-11 04:21:57
TX100165,CUST1081,Laptop,Electronics,849.99,3,2026-05-14 10:04:57
TX100166,CUST1147,Pen Set,Stationery,4.99,2,2026-05-05 11:17:57
TX100167,CUST1104,Laptop,Electronics,999.99,3,2026-04-30 14:26:57
TX100168,CUST1063,Smartphone,Electronics,629.99,2,2026-02-27 20:24:57
TX100169,CUST1010,Smartphone,Electronics,594.99,2,2026-05-04 22:38:57
TX100170,CUST1110,Running Shoes,Apparel,79.99,2,2026-02-23 03:38:57
TX100171,CUST1125,Running Shoes,Apparel,67.99,3,2026-04-23 04:11:57
TX100172,CUST1115,Pen Set,Stationery,4.49,3,2026-04-18 21:21:57
TX100173,CUST1038,Pen Set,Stationery,4.99,2,2026-05-05 22:35:57
TX100174,CUST1127,Pen Set,Stationery,4.24,3,2026-03-07 08:39:57
TX100175,CUST1199,Backpack,Accessories,33.99,3,2026-04-20 13:16:57
TX100176,CUST1015,Notebook,Stationery,2.54,1,2026-02-26 16:03:57
TX100177,CUST1185,Backpack,Accessories,39.99,2,2026-05-18 18:03:57
TX100178,CUST1128,Laptop,Electronics,899.99,3,2026-03-17 10:56:57
TX100179,CUST1104,Toaster,Appliances,25.49,2,2026-02-26 15:50:57
TX100180,CUST1127,Notebook,Stationery,2.69,3,2026-03-01 21:23:57
TX100181,CUST1020,Backpack,Accessories,33.99,1,2026-03-16 05:04:57
TX100182,CUST1161,Notebook,Stationery,2.54,3,2026-04-14 04:34:57
TX100183,CUST1033,Coffee Maker,Appliances,44.99,1,2026-02-22 19:15:57
TX100184,CUST1092,Pen Set,Stationery,4.49,3,2026-04-22 14:10:57
TX100185,CUST1030,Notebook,Stationery,2.54,1,2026-05-02 21:57:57
TX100186,CUST1113,Backpack,Accessories,33.99,1,2026-03-07 06:01:57
TX100187,CUST1155,Desk Chair,Furniture,127.49,3,2026-05-19 13:31:57
TX100188,CUST1127,Backpack,Accessories,39.99,2,2026-03-23 00:16:57
TX100189,CUST1188,Notebook,Stationery,2.54,3,2026-03-30 12:30:57
TX100190,CUST1052,Smartphone,Electronics,629.99,1,2026-03-21 23:39:57
TX100191,CUST1034,Headphones,Electronics,76.49,1,2026-03-03 19:11:57
TX100192,CUST1080,Running Shoes,Apparel,71.99,1,2026-03-15 05:21:57
TX100193,CUST1160,Headphones,Electronics,80.99,3,2026-05-18 15:22:57
TX100194,CUST1078,Notebook,Stationery,2.54,3,2026-03-02 05:33:57
TX100195,CUST1122,Coffee Maker,Appliances,49.99,1,2026-04-17 03:13:57
TX100196,CUST1013,Notebook,Stationery,2.54,2,2026-03-11 02:54:57
TX100197,CUST1132,Backpack,Accessories,33.99,3,2026-04-21 17:00:57
TX100198,CUST1046,Coffee Maker,Appliances,42.49,1,2026-04-24 03:25:57
TX100199,CUST1014,Desk Chair,Furniture,127.49,2,2026-03-26 11:27:57
TX100200,CUST1059,Desk Chair,Furniture,134.99,2,2026-02-25 00:56:57
TX100201,CUST1093,Backpack,Accessories,35.99,3,2026-04-30 23:06:57
TX100202,CUST1009,Coffee Maker,Appliances,44.99,2,2026-04-09 07:57:57
TX100203,CUST1123,Toaster,Appliances,26.99,2,2026-03-19 02:36:57
TX100204,CUST1005,Desk Chair,Furniture,134.99,3,2026-03-17 04:17:57
TX100205,CUST1064,Running Shoes,Apparel,71.99,1,2026-03-04 04:37:57
TX100206,CUST1011,Toaster,Appliances,26.99,3,2026-04-18 14:25:57
TX100207,CUST1093,Laptop,Electronics,849.99,3,2026-03-24 07:20:57
TX100208,CUST1184,Toaster,Appliances,26.99,3,2026-03-06 02:15:57
TX100209,CUST1058,Smartphone,Electronics,594.99,1,2026-04-09 02:15:57
TX100210,CUST1103,Notebook,Stationery,2.54,2,2026-04-26 00:17:57
TX100211,CUST1063,Backpack,Accessories,35.99,2,2026-05-11 03:05:57
TX100212,CUST1127,Coffee Maker,Appliances,42.49,1,2026-03-28 22:55:57
TX100213,CUST1097,Smartphone,Electronics,699.99,2,2026-04-23 22:27:57
TX100214,CUST1022,Headphones,Electronics,89.99,1,2026-03-03 23:54:57
TX100215,CUST1063,Toaster,Appliances,29.99,2,2026-04-27 21:38:57
TX100216,CUST1187,Running Shoes,Apparel,79.99,2,2026-03-09 19:39:57
TX100217,CUST1171,Headphones,Electronics,76.49,2,2026-05-13 08:15:57
TX100218,CUST1018,Pen Set,Stationery,4.24,3,2026-03-16 04:40:57
TX100219,CUST1110,Running Shoes,Apparel,71.99,3,2026-04-12 18:18:57
TX100220,CUST1035,Toaster,Appliances,29.99,3,2026-04-18 15:59:57
TX100221,CUST1050,Smartphone,Electronics,699.99,3,2026-04-12 04:29:57
TX100222,CUST1106,Desk Chair,Furniture,149.99,2,2026-03-15 16:19:57
TX100223,CUST1058,Laptop,Electronics,899.99,3,2026-04-29 14:29:57
TX100224,CUST1155,Running Shoes,Apparel,71.99,1,2026-04-12 19:16:57
TX100225,CUST1061,Coffee Maker,Appliances,49.99,1,2026-03-14 21:49:57
TX100226,CUST1059,Coffee Maker,Appliances,44.99,1,2026-05-21 10:36:57
TX100227,CUST1024,Backpack,Accessories,35.99,3,2026-03-27 04:48:57
TX100228,CUST1067,Desk Chair,Furniture,134.99,2,2026-05-03 08:41:57
TX100229,CUST1148,Running Shoes,Apparel,79.99,3,2026-05-09 01:52:57
TX100230,CUST1106,Smartphone,Electronics,699.99,2,2026-05-18 08:12:57
TX100231,CUST1177,Desk Chair,Furniture,149.99,1,2026-04-12 07:47:57
TX100232,CUST1092,Notebook,Stationery,2.69,2,2026-03-04 07:07:57
TX100233,CUST1185,Smartphone,Electronics,629.99,1,2026-03-13 07:04:57
TX100234,CUST1170,Running Shoes,Apparel,79.99,1,2026-05-04 06:58:57
TX100235,CUST1097,Desk Chair,Furniture,149.99,1,2026-04-15 13:56:57
TX100236,CUST1034,Laptop,Electronics,999.99,1,2026-03-15 17:22:57
TX100237,CUST1192,Running Shoes,Apparel,67.99,2,2026-03-15 11:32:57
TX100238,CUST1132,Laptop,Electronics,899.99,1,2026-05-02 15:41:57
TX100239,CUST1099,Notebook,Stationery,2.69,3,2026-04-02 20:39:57
TX100240,CUST1071,Toaster,Appliances,25.49,2,2026-05-05 00:44:57
TX100241,CUST1084,Smartphone,Electronics,699.99,1,2026-04-05 18:18:57
TX100242,CUST1118,Pen Set,Stationery,4.99,1,2026-03-24 01:25:57
TX100243,CUST1041,Smartphone,Electronics,594.99,3,2026-03-31 00:59:57
TX100244,CUST1128,Toaster,Appliances,29.99,1,2026-05-08 16:59:57
TX100245,CUST1057,Smartphone,Electronics,594.99,3,2026-04-17 11:08:57
TX100246,CUST1154,Backpack,Accessories,39.99,1,2026-04-29 14:26:57
TX100247,CUST1005,Smartphone,Electronics,629.99,2,2026-03-20 02:28:57
TX100248,CUST1133,Running Shoes,Apparel,79.99,3,2026-04-20 07:08:57
TX100249,CUST1170,Headphones,Electronics,80.99,3,2026-03-30 11:33:57
TX100250,CUST1016,Toaster,Appliances,29.99,2,2026-02-26 15:47:57
TX100251,CUST1010,Notebook,Stationery,2.54,2,2026-04-03 22:05:57
TX100252,CUST1163,Headphones,Electronics,80.99,1,2026-05-04 05:03:57
TX100253,CUST1085,Pen Set,Stationery,4.49,3,2026-05-09 18:00:57
TX100254,CUST1158,Pen Set,Stationery,4.49,3,2026-05-15 23:47:57
TX100255,CUST1018,Desk Chair,Furniture,149.99,3,2026-03-15 15:36:57
TX100256,CUST1158,Smartphone,Electronics,629.99,3,2026-03-01 06:48:57
TX100257,CUST1002,Laptop,Electronics,999.99,3,2026-04-05 22:25:57
TX100258,CUST1179,Toaster,Appliances,25.49,2,2026-04-30 19:31:57
TX100259,CUST1200,Desk Chair,Furniture,134.99,2,2026-03-04 20:15:57
TX100260,CUST1096,Pen Set,Stationery,4.24,3,2026-04-09 11:22:57
TX100261,CUST1011,Running Shoes,Apparel,79.99,3,2026-03-16 06:40:57
TX100262,CUST1131,Coffee Maker,Appliances,49.99,3,2026-04-01 14:44:57
TX100263,CUST1001,Backpack,Accessories,33.99,3,2026-02-23 08:33:57
TX100264,CUST1078,Desk Chair,Furniture,134.99,1,2026-03-16 05:40:57
TX100265,CUST1058,Coffee Maker,Appliances,44.99,1,2026-03-17 01:04:57
TX100266,CUST1001,Running Shoes,Apparel,79.99,1,2026-03-31 17:11:57
TX100267,CUST1122,Coffee Maker,Appliances,49.99,3,2026-03-30 09:33:57
TX100268,CUST1094,Notebook,Stationery,2.99,2,2026-03-30 18:53:57
TX100269,CUST1128,Running Shoes,Apparel,79.99,3,2026-03-24 14:41:57
TX100270,CUST1138,Desk Chair,Furniture,127.49,1,2026-05-19 03:01:57
TX100271,CUST1161,Notebook,Stationery,2.99,1,2026-02-22 10:20:57
TX100272,CUST1182,Coffee Maker,Appliances,44.99,3,2026-03-11 13:19:57
TX100273,CUST1193,Toaster,Appliances,26.99,2,2026-05-15 14:35:57
TX100274,CUST1174,Headphones,Electronics,76.49,2,2026-03-20 01:31:57
TX100275,CUST1067,Backpack,Accessories,39.99,2,2026-04-07 13:11:57
TX100276,CUST1104,Laptop,Electronics,899.99,1,2026-03-30 12:55:57
TX100277,CUST1051,Laptop,Electronics,849.99,3,2026-03-11 09:29:57
TX100278,CUST1067,Laptop,Electronics,849.99,1,2026-03-11 07:44:57
TX100279,CUST1103,Smartphone,Electronics,699.99,1,2026-02-21 17:47:57
TX100280,CUST1167,Laptop,Electronics,999.99,2,2026-04-07 01:39:57
TX100281,CUST1185,Notebook,Stationery,2.54,1,2026-04-25 03:48:57
TX100282,CUST1179,Pen Set,Stationery,4.49,3,2026-04-26 05:15:57
TX100283,CUST1172,Backpack,Accessories,33.99,2,2026-04-12 22:28:57
TX100284,CUST1078,Desk Chair,Furniture,127.49,3,2026-02-19 23:34:57
TX100285,CUST1124,Coffee Maker,Appliances,44.99,1,2026-05-14 05:46:57
TX100286,CUST1142,Backpack,Accessories,35.99,1,2026-04-16 03:52:57
TX100287,CUST1113,Backpack,Accessories,33.99,2,2026-03-06 06:33:57
TX100288,CUST1186,Desk Chair,Furniture,134.99,1,2026-05-19 04:30:57
TX100289,CUST1144,Notebook,Stationery,2.54,3,2026-03-11 13:18:57
TX100290,CUST1139,Backpack,Accessories,39.99,1,2026-02-21 14:39:57
TX100291,CUST1190,Laptop,Electronics,849.99,1,2026-02-19 17:17:57
TX100292,CUST1016,Backpack,Accessories,33.99,2,2026-04-25 13:39:57
TX100293,CUST1183,Pen Set,Stationery,4.99,2,2026-05-16 13:58:57
TX100294,CUST1179,Toaster,Appliances,25.49,1,2026-02-23 02:00:57
TX100295,CUST1137,Toaster,Appliances,29.99,1,2026-04-13 21:27:57
TX100296,CUST1071,Notebook,Stationery,2.99,2,2026-04-23 13:25:57
TX100297,CUST1091,Coffee Maker,Appliances,44.99,3,2026-05-18 23:38:57
TX100298,CUST1018,Backpack,Accessories,33.99,3,2026-03-24 14:25:57
TX100299,CUST1013,Laptop,Electronics,849.99,2,2026-05-18 08:02:57
TX100300,CUST1137,Notebook,Stationery,2.54,2,2026-03-23 20:19:57
TX100301,CUST1018,Toaster,Appliances,29.99,2,2026-03-28 06:06:57
TX100302,CUST1016,Notebook,Stationery,2.54,2,2026-03-05 20:18:57
TX100303,CUST1081,Pen Set,Stationery,4.24,3,2026-02-25 02:06:57
TX100304,CUST1011,Smartphone,Electronics,629.99,1,2026-05-10 22:53:57
TX100305,CUST1123,Running Shoes,Apparel,67.99,2,2026-03-15 17:28:57
TX100306,CUST1044,Notebook,Stationery,2.54,2,2026-03-26 07:27:57
TX100307,CUST1039,Desk Chair,Furniture,149.99,1,2026-03-26 17:32:57
TX100308,CUST1055,Toaster,Appliances,25.49,2,2026-03-10 12:16:57
TX100309,CUST1052,Pen Set,Stationery,4.24,2,2026-03-09 09:38:57
TX100310,CUST1168,Toaster,Appliances,29.99,2,2026-04-18 18:41:57
TX100311,CUST1089,Laptop,Electronics,999.99,2,2026-03-27 13:08:57
TX100312,CUST1153,Backpack,Accessories,39.99,2,2026-04-03 11:16:57
TX100313,CUST1083,Desk Chair,Furniture,127.49,1,2026-04-10 12:50:57
TX100314,CUST1096,Toaster,Appliances,25.49,2,2026-03-30 15:52:57
TX100315,CUST1172,Coffee Maker,Appliances,49.99,3,2026-02-24 11:58:57
TX100316,CUST1145,Running Shoes,Apparel,71.99,2,2026-05-20 09:29:57
TX100317,CUST1085,Pen Set,Stationery,4.24,2,2026-04-02 10:45:57
TX100318,CUST1110,Backpack,Accessories,33.99,1,2026-05-16 19:33:57
TX100319,CUST1085,Pen Set,Stationery,4.49,1,2026-02-28 23:47:57
TX100320,CUST1190,Headphones,Electronics,89.99,1,2026-03-26 18:18:57
TX100321,CUST1122,Headphones,Electronics,80.99,3,2026-05-08 20:43:57
TX100322,CUST1166,Smartphone,Electronics,629.99,3,2026-05-13 10:29:57
TX100323,CUST1101,Desk Chair,Furniture,149.99,2,2026-04-29 22:15:57
TX100324,CUST1151,Toaster,Appliances,26.99,2,2026-03-24 00:32:57
TX100325,CUST1119,Backpack,Accessories,33.99,1,2026-04-01 17:37:57
TX100326,CUST1014,Smartphone,Electronics,594.99,3,2026-03-29 00:45:57
TX100327,CUST1112,Toaster,Appliances,29.99,2,2026-05-02 08:10:57
TX100328,CUST1064,Desk Chair,Furniture,127.49,2,2026-02-25 19:35:57
TX100329,CUST1200,Toaster,Appliances,29.99,3,2026-04-02 13:52:57
TX100330,CUST1086,Headphones,Electronics,76.49,3,2026-04-20 03:44:57
TX100331,CUST1033,Pen Set,Stationery,4.99,3,2026-03-21 07:41:57
TX100332,CUST1121,Smartphone,Electronics,629.99,2,2026-04-23 17:02:57
TX100333,CUST1152,Laptop,Electronics,899.99,1,2026-03-25 21:22:57
TX100334,CUST1090,Toaster,Appliances,26.99,2,2026-04-22 23:03:57
TX100335,CUST1182,Pen Set,Stationery,4.99,3,2026-02-26 05:42:57
TX100336,CUST1034,Smartphone,Electronics,629.99,2,2026-04-01 07:51:57
TX100337,CUST1090,Coffee Maker,Appliances,44.99,1,2026-03-26 11:30:57
TX100338,CUST1023,Laptop,Electronics,849.99,2,2026-03-13 11:05:57
TX100339,CUST1135,Running Shoes,Apparel,71.99,1,2026-04-03 14:27:57
TX100340,CUST1021,Smartphone,Electronics,594.99,2,2026-02-20 04:36:57
